p_z8,f_z8,p_z7,f_z7,p_z2,f_z2
25.863720415547697,212.56368233752275,40.900719335560794,356.60875133686335,48.03748948366884,406.03673547454275
24.419634432673682,208.86292935370614,40.05029915821602,335.43393630304934,49.34211644053101,424.38817949729355
23.78830793067155,210.3389694718032,37.76049776405517,329.977057138695,47.057066838437834,402.49335109160813
23.85935185056313,194.71479114546247,39.232612764990655,324.5268755920059,46.32212628707107,391.10730440942115
22.078028455251882,178.08361091068775,41.69364979196565,348.8856870222593,47.08378239136488,403.7740469607579
22.333345236191775,182.51695977100152,37.77849148770124,324.7219778443689,46.630200113212304,400.0009531004884
23.928392456766936,194.94881020943825,37.302873337443245,325.2212703205034,46.573009008915484,390.7295887186222
21.119631946869756,176.51560269708588,39.73686073900843,344.58267216101774,46.4902158631244,391.4801101673484
26.11770622689015,223.11054007696566,38.98201245819614,335.34691362577666,46.896722013632356,389.80639071492834
20.323082588558936,179.73190476409115,36.07914056500435,299.8762856418074,48.76378656293174,416.00193699377735
22.34895694894377,184.9251787241947,36.600830836076064,305.55359996856583,47.405133817591604,393.396830012613
25.49016684541659,215.32245781669496,38.82635362191659,327.89083217146555,48.80170687320337,421.56865294188543
26.18591070708536,225.72080078709052,39.36821193410454,341.50657682082704,48.93120677280465,407.99846513493867
25.65508932290348,224.22977695930226,36.51087127384964,320.07126045149846,46.849185115340056,396.68348775262973
